model,quality,kodak,psnr,ssim,vif,bpp,mse,mae
bmshj2018-factorized,1,0,24.84,0.8229,0.9922,0.1726,3.28 × 10^-3,4.13 × 10^-2
bmshj2018-factorized,1,1,29.28,0.8679,0.986,0.1152,1.18 × 10^-3,2.29 × 10^-2
bmshj2018-factorized,1,2,30.42,0.9134,0.9887,0.1035,9.08 × 10^-4,1.9 × 10^-2
bmshj2018-factorized,1,3,28.79,0.8718,0.9925,0.1136,1.32 × 10^-3,2.44 × 10^-2
bmshj2018-factorized,1,4,23.57,0.8351,0.9939,0.194,4.39 × 10^-3,4.65 × 10^-2
bmshj2018-factorized,1,5,25.36,0.8314,0.9945,0.1405,2.91 × 10^-3,3.58 × 10^-2
bmshj2018-factorized,1,6,28.98,0.9294,1.0091,0.1329,1.27 × 10^-3,2.3 × 10^-2
bmshj2018-factorized,1,7,22.5,0.8401,0.9984,0.2067,5.62 × 10^-3,5.14 × 10^-2
bmshj2018-factorized,1,8,29.68,0.9178,1.0014,0.1128,1.08 × 10^-3,2.05 × 10^-2
bmshj2018-factorized,1,9,28.99,0.9054,0.9916,0.1143,1.26 × 10^-3,2.21 × 10^-2
bmshj2018-factorized,1,10,26.79,0.8512,0.9998,0.1302,2.09 × 10^-3,2.98 × 10^-2
bmshj2018-factorized,1,11,30.3,0.8926,1.0152,0.1074,9.33 × 10^-4,2.05 × 10^-2
bmshj2018-factorized,1,12,21.57,0.751,1.0059,0.1824,6.97 × 10^-3,5.76 × 10^-2
bmshj2018-factorized,1,13,25.32,0.8263,0.9936,0.1548,2.94 × 10^-3,3.7 × 10^-2
bmshj2018-factorized,1,14,28.94,0.8927,0.9988,0.1129,1.28 × 10^-3,2.21 × 10^-2
bmshj2018-factorized,1,15,28.25,0.8554,1.0149,0.1036,1.5 × 10^-3,2.58 × 10^-2
bmshj2018-factorized,1,16,28.69,0.9011,1.0079,0.1147,1.35 × 10^-3,2.31 × 10^-2
bmshj2018-factorized,1,17,24.89,0.8224,1.0008,0.146,3.25 × 10^-3,3.75 × 10^-2
bmshj2018-factorized,1,18,26.78,0.8652,0.9904,0.1231,2.1 × 10^-3,2.97 × 10^-2
bmshj2018-factorized,1,19,29.16,0.9117,1.0047,0.1118,1.21 × 10^-3,1.91 × 10^-2
bmshj2018-factorized,1,20,25.97,0.8763,0.9972,0.1366,2.53 × 10^-3,3.11 × 10^-2
bmshj2018-factorized,1,21,27.29,0.8409,1.0312,0.123,1.87 × 10^-3,2.95 × 10^-2
bmshj2018-factorized,1,22,30.27,0.9339,0.9894,0.1082,9.4 × 10^-4,1.85 × 10^-2
bmshj2018-factorized,1,23,24.03,0.8413,0.9998,0.1466,3.95 × 10^-3,3.77 × 10^-2
bmshj2018-factorized,1,0,25.89,0.8539,0.9946,0.2653,2.58 × 10^-3,3.66 × 10^-2
bmshj2018-factorized,1,1,30.34,0.8846,1.0134,0.1692,9.24 × 10^-4,2.03 × 10^-2
bmshj2018-factorized,1,2,31.66,0.9272,0.9931,0.1529,6.82 × 10^-4,1.65 × 10^-2
bmshj2018-factorized,1,3,29.93,0.891,0.9992,0.1706,1.02 × 10^-3,2.14 × 10^-2
bmshj2018-factorized,1,4,25.0,0.8749,0.9955,0.3013,3.16 × 10^-3,3.93 × 10^-2
bmshj2018-factorized,1,5,26.6,0.8662,0.9922,0.2213,2.19 × 10^-3,3.11 × 10^-2
bmshj2018-factorized,1,6,30.53,0.9456,0.9968,0.1939,8.86 × 10^-4,1.91 × 10^-2
bmshj2018-factorized,1,7,24.02,0.8765,1.0112,0.3129,3.97 × 10^-3,4.32 × 10^-2
bmshj2018-factorized,1,8,31.17,0.9334,1.0018,0.1657,7.63 × 10^-4,1.75 × 10^-2
bmshj2018-factorized,1,9,30.47,0.9236,0.9926,0.1719,8.98 × 10^-4,1.9 × 10^-2
bmshj2018-factorized,1,10,27.96,0.8776,0.9981,0.2003,1.6 × 10^-3,2.61 × 10^-2
bmshj2018-factorized,1,11,31.55,0.9093,1.0017,0.1595,6.99 × 10^-4,1.79 × 10^-2
bmshj2018-factorized,1,12,22.48,0.7934,1.0058,0.2952,5.65 × 10^-3,5.18 × 10^-2
bmshj2018-factorized,1,13,26.63,0.86,0.9915,0.2397,2.17 × 10^-3,3.2 × 10^-2
bmshj2018-factorized,1,14,30.07,0.9069,1.0029,0.1665,9.84 × 10^-4,1.95 × 10^-2
bmshj2018-factorized,1,15,29.54,0.8853,1.0017,0.166,1.11 × 10^-3,2.24 × 10^-2
bmshj2018-factorized,1,16,29.92,0.9193,1.0071,0.1709,1.02 × 10^-3,1.99 × 10^-2
bmshj2018-factorized,1,17,25.89,0.8568,1.0151,0.2306,2.58 × 10^-3,3.31 × 10^-2
bmshj2018-factorized,1,18,28.37,0.8873,0.9948,0.1877,1.46 × 10^-3,2.53 × 10^-2
bmshj2018-factorized,1,19,30.45,0.9242,0.9989,0.1634,9.02 × 10^-4,1.68 × 10^-2
bmshj2018-factorized,1,20,27.18,0.8996,0.9985,0.2077,1.91 × 10^-3,2.72 × 10^-2
bmshj2018-factorized,1,21,28.41,0.8666,1.0234,0.189,1.44 × 10^-3,2.6 × 10^-2
bmshj2018-factorized,1,22,31.72,0.9438,0.993,0.1548,6.73 × 10^-4,1.58 × 10^-2
bmshj2018-factorized,1,23,25.08,0.8737,0.9955,0.2313,3.1 × 10^-3,3.28 × 10^-2
bmshj2018-factorized,1,0,27.09,0.8855,0.9989,0.411,1.96 × 10^-3,3.19 × 10^-2
bmshj2018-factorized,1,1,31.6,0.903,0.9994,0.2544,6.92 × 10^-4,1.79 × 10^-2
bmshj2018-factorized,1,2,33.01,0.9411,0.9968,0.2245,5.0 × 10^-4,1.43 × 10^-2
bmshj2018-factorized,1,3,31.3,0.9121,1.0102,0.2561,7.42 × 10^-4,1.85 × 10^-2
bmshj2018-factorized,1,4,26.64,0.91,0.9916,0.46,2.17 × 10^-3,3.26 × 10^-2
bmshj2018-factorized,1,5,28.0,0.8991,1.0024,0.3428,1.59 × 10^-3,2.67 × 10^-2
bmshj2018-factorized,1,6,32.21,0.9586,1.0034,0.2791,6.01 × 10^-4,1.58 × 10^-2
bmshj2018-factorized,1,7,25.59,0.9061,1.0084,0.4723,2.76 × 10^-3,3.64 × 10^-2
bmshj2018-factorized,1,8,32.66,0.9455,0.9989,0.242,5.42 × 10^-4,1.51 × 10^-2
bmshj2018-factorized,1,9,32.17,0.9394,0.997,0.253,6.07 × 10^-4,1.61 × 10^-2
bmshj2018-factorized,1,10,29.26,0.9037,0.9989,0.3063,1.18 × 10^-3,2.26 × 10^-2
bmshj2018-factorized,1,11,32.87,0.9259,1.008,0.2369,5.16 × 10^-4,1.55 × 10^-2
bmshj2018-factorized,1,12,23.63,0.8409,1.0025,0.48,4.33 × 10^-3,4.56 × 10^-2
bmshj2018-factorized,1,13,28.13,0.8933,0.9973,0.3674,1.54 × 10^-3,2.72 × 10^-2
bmshj2018-factorized,1,14,31.33,0.9226,0.9998,0.2471,7.37 × 10^-4,1.71 × 10^-2
bmshj2018-factorized,1,15,30.9,0.912,1.0001,0.2573,8.13 × 10^-4,1.93 × 10^-2
bmshj2018-factorized,1,16,31.29,0.9354,1.0041,0.2536,7.42 × 10^-4,1.71 × 10^-2
bmshj2018-factorized,1,17,27.01,0.8901,1.0112,0.3583,1.99 × 10^-3,2.88 × 10^-2
bmshj2018-factorized,1,18,29.79,0.9083,1.0007,0.2853,1.05 × 10^-3,2.19 × 10^-2
bmshj2018-factorized,1,19,31.74,0.9365,0.9957,0.2395,6.69 × 10^-4,1.48 × 10^-2
bmshj2018-factorized,1,20,28.58,0.9221,0.9988,0.3165,1.39 × 10^-3,2.34 × 10^-2
bmshj2018-factorized,1,21,29.62,0.8933,1.0157,0.2936,1.09 × 10^-3,2.28 × 10^-2
bmshj2018-factorized,1,22,33.42,0.9533,0.99,0.2199,4.55 × 10^-4,1.34 × 10^-2
bmshj2018-factorized,1,23,26.3,0.9046,0.9986,0.3611,2.34 × 10^-3,2.83 × 10^-2
bmshj2018-factorized,1,0,28.68,0.9191,0.9987,0.6437,1.36 × 10^-3,2.68 × 10^-2
bmshj2018-factorized,1,1,32.89,0.9226,1.0187,0.3816,5.14 × 10^-4,1.56 × 10^-2
bmshj2018-factorized,1,2,34.55,0.9552,0.9988,0.3281,3.51 × 10^-4,1.21 × 10^-2
bmshj2018-factorized,1,3,32.93,0.9326,0.9999,0.3878,5.09 × 10^-4,1.57 × 10^-2
bmshj2018-factorized,1,4,28.69,0.9407,0.9995,0.6904,1.35 × 10^-3,2.59 × 10^-2
bmshj2018-factorized,1,5,29.73,0.929,1.0076,0.5298,1.06 × 10^-3,2.21 × 10^-2
bmshj2018-factorized,1,6,34.13,0.9697,0.9984,0.3988,3.87 × 10^-4,1.3 × 10^-2
bmshj2018-factorized,1,7,27.58,0.9347,1.0021,0.7133,1.75 × 10^-3,2.92 × 10^-2
bmshj2018-factorized,1,8,34.35,0.9564,1.0006,0.3501,3.68 × 10^-4,1.29 × 10^-2
bmshj2018-factorized,1,9,34.09,0.9533,1.0004,0.3668,3.9 × 10^-4,1.35 × 10^-2
bmshj2018-factorized,1,10,30.87,0.9297,1.0036,0.471,8.19 × 10^-4,1.91 × 10^-2
bmshj2018-factorized,1,11,34.39,0.9431,1.0032,0.3527,3.64 × 10^-4,1.33 × 10^-2
bmshj2018-factorized,1,12,25.17,0.8895,0.9972,0.777,3.04 × 10^-3,3.85 × 10^-2
bmshj2018-factorized,1,13,29.84,0.9237,0.9997,0.5649,1.04 × 10^-3,2.26 × 10^-2
bmshj2018-factorized,1,14,32.73,0.9388,1.0045,0.3719,5.33 × 10^-4,1.48 × 10^-2
bmshj2018-factorized,1,15,32.51,0.9365,0.9985,0.3977,5.61 × 10^-4,1.63 × 10^-2
bmshj2018-factorized,1,16,32.82,0.9505,1.0056,0.3735,5.22 × 10^-4,1.45 × 10^-2
bmshj2018-factorized,1,17,28.54,0.9202,1.0093,0.5582,1.4 × 10^-3,2.44 × 10^-2
bmshj2018-factorized,1,18,31.5,0.9307,1.0029,0.4349,7.08 × 10^-4,1.84 × 10^-2
bmshj2018-factorized,1,19,33.25,0.9503,0.9993,0.3535,4.73 × 10^-4,1.27 × 10^-2
bmshj2018-factorized,1,20,30.3,0.9416,1.0017,0.4792,9.34 × 10^-4,1.96 × 10^-2
bmshj2018-factorized,1,21,31.11,0.9203,1.0124,0.4551,7.75 × 10^-4,1.95 × 10^-2
bmshj2018-factorized,1,22,35.1,0.9616,0.9978,0.3131,3.09 × 10^-4,1.15 × 10^-2
bmshj2018-factorized,1,23,27.96,0.9341,0.9971,0.5597,1.6 × 10^-3,2.35 × 10^-2
bmshj2018-factorized,1,0,30.36,0.9453,1.0004,0.9602,9.21 × 10^-4,2.22 × 10^-2
bmshj2018-factorized,1,1,34.42,0.9418,1.0167,0.5736,3.62 × 10^-4,1.34 × 10^-2
bmshj2018-factorized,1,2,36.13,0.9664,1.0058,0.4719,2.44 × 10^-4,1.03 × 10^-2
bmshj2018-factorized,1,3,34.36,0.9491,1.0047,0.5674,3.67 × 10^-4,1.35 × 10^-2
bmshj2018-factorized,1,4,30.67,0.9609,0.9986,0.9811,8.56 × 10^-4,2.08 × 10^-2
bmshj2018-factorized,1,5,31.61,0.9521,1.0049,0.7831,6.91 × 10^-4,1.81 × 10^-2
bmshj2018-factorized,1,6,35.89,0.9771,1.0007,0.5559,2.58 × 10^-4,1.08 × 10^-2
bmshj2018-factorized,1,7,29.38,0.9545,1.0023,1.0238,1.15 × 10^-3,2.4 × 10^-2
bmshj2018-factorized,1,8,35.89,0.9641,1.0017,0.496,2.58 × 10^-4,1.12 × 10^-2
bmshj2018-factorized,1,9,35.7,0.9632,0.9998,0.523,2.69 × 10^-4,1.15 × 10^-2
bmshj2018-factorized,1,10,32.55,0.9508,1.0009,0.7012,5.56 × 10^-4,1.59 × 10^-2
bmshj2018-factorized,1,11,35.97,0.9576,1.0059,0.5176,2.53 × 10^-4,1.13 × 10^-2
bmshj2018-factorized,1,12,26.88,0.926,0.9991,1.1707,2.05 × 10^-3,3.19 × 10^-2
bmshj2018-factorized,1,13,31.57,0.9476,0.9993,0.8308,6.97 × 10^-4,1.87 × 10^-2
bmshj2018-factorized,1,14,34.07,0.9519,0.9998,0.5426,3.92 × 10^-4,1.29 × 10^-2
bmshj2018-factorized,1,15,34.26,0.9559,1.0031,0.5937,3.75 × 10^-4,1.35 × 10^-2
bmshj2018-factorized,1,16,34.44,0.9626,1.0048,0.5379,3.59 × 10^-4,1.24 × 10^-2
bmshj2018-factorized,1,17,30.25,0.942,1.0079,0.8183,9.44 × 10^-4,2.04 × 10^-2
bmshj2018-factorized,1,18,33.12,0.9496,0.9955,0.6463,4.88 × 10^-4,1.56 × 10^-2
bmshj2018-factorized,1,19,34.83,0.9616,0.9977,0.5164,3.29 × 10^-4,1.09 × 10^-2
bmshj2018-factorized,1,20,32.02,0.956,1.0023,0.6954,6.28 × 10^-4,1.65 × 10^-2
bmshj2018-factorized,1,21,32.6,0.9415,1.0077,0.6789,5.5 × 10^-4,1.66 × 10^-2
bmshj2018-factorized,1,22,36.67,0.9686,1.0011,0.4381,2.15 × 10^-4,9.87 × 10^-3
bmshj2018-factorized,1,23,29.75,0.9551,0.9992,0.8201,1.06 × 10^-3,1.93 × 10^-2
bmshj2018-factorized,1,0,33.3,0.9713,0.9999,1.5132,4.68 × 10^-4,1.62 × 10^-2
bmshj2018-factorized,1,1,36.22,0.9597,1.0017,0.8719,2.39 × 10^-4,1.11 × 10^-2
bmshj2018-factorized,1,2,38.4,0.9773,1.0,0.6861,1.45 × 10^-4,8.28 × 10^-3
bmshj2018-factorized,1,3,36.46,0.9652,1.0022,0.8566,2.26 × 10^-4,1.09 × 10^-2
bmshj2018-factorized,1,4,33.76,0.979,0.9992,1.4287,4.2 × 10^-4,1.5 × 10^-2
bmshj2018-factorized,1,5,34.65,0.9725,1.0048,1.2066,3.43 × 10^-4,1.32 × 10^-2
bmshj2018-factorized,1,6,38.08,0.9836,1.0004,0.7788,1.56 × 10^-4,8.7 × 10^-3
bmshj2018-factorized,1,7,32.66,0.9737,1.0003,1.5514,5.43 × 10^-4,1.72 × 10^-2
bmshj2018-factorized,1,8,37.83,0.971,0.9984,0.7128,1.65 × 10^-4,9.41 × 10^-3
bmshj2018-factorized,1,9,37.64,0.9716,0.9997,0.7469,1.72 × 10^-4,9.62 × 10^-3
bmshj2018-factorized,1,10,35.19,0.9692,1.0013,1.0691,3.02 × 10^-4,1.23 × 10^-2
bmshj2018-factorized,1,11,37.9,0.9698,0.9996,0.7635,1.62 × 10^-4,9.33 × 10^-3
bmshj2018-factorized,1,12,30.14,0.9631,0.9992,1.902,9.68 × 10^-4,2.26 × 10^-2
bmshj2018-factorized,1,13,34.13,0.9681,1.0001,1.2581,3.86 × 10^-4,1.44 × 10^-2
bmshj2018-factorized,1,14,36.21,0.9662,0.9987,0.8215,2.39 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,15,36.8,0.9727,1.004,0.9021,2.09 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,16,36.77,0.9732,1.0004,0.7921,2.1 × 10^-4,1.01 × 10^-2
bmshj2018-factorized,1,17,32.99,0.9624,1.0026,1.2505,5.02 × 10^-4,1.58 × 10^-2
bmshj2018-factorized,1,18,35.52,0.9672,0.9991,0.9866,2.8 × 10^-4,1.22 × 10^-2
bmshj2018-factorized,1,19,37.13,0.9727,1.0,0.7759,1.94 × 10^-4,8.79 × 10^-3
bmshj2018-factorized,1,20,34.8,0.9696,1.0001,1.0666,3.31 × 10^-4,1.28 × 10^-2
bmshj2018-factorized,1,21,34.84,0.9616,1.0022,1.0485,3.28 × 10^-4,1.32 × 10^-2
bmshj2018-factorized,1,22,38.45,0.9751,0.9971,0.6256,1.43 × 10^-4,8.37 × 10^-3
bmshj2018-factorized,1,23,32.94,0.9738,1.0045,1.2528,5.09 × 10^-4,1.43 × 10^-2
bmshj2018-factorized,1,0,35.83,0.9834,0.9994,2.0708,2.61 × 10^-4,1.23 × 10^-2
bmshj2018-factorized,1,1,38.17,0.9728,0.9991,1.2509,1.52 × 10^-4,9.11 × 10^-3
bmshj2018-factorized,1,3,38.37,0.9763,1.0018,1.2228,1.45 × 10^-4,8.93 × 10^-3
bmshj2018-factorized,1,4,36.02,0.987,0.9983,1.899,2.5 × 10^-4,1.17 × 10^-2
bmshj2018-factorized,1,5,37.05,0.9825,1.0008,1.6475,1.97 × 10^-4,1.03 × 10^-2
bmshj2018-factorized,1,6,39.87,0.9875,0.9986,1.0507,1.03 × 10^-4,7.26 × 10^-3
bmshj2018-factorized,1,7,35.06,0.9837,0.9994,2.1032,3.12 × 10^-4,1.32 × 10^-2
bmshj2018-factorized,1,8,39.4,0.9761,0.9981,0.9989,1.15 × 10^-4,8.09 × 10^-3
bmshj2018-factorized,1,9,39.27,0.9778,0.9998,1.0475,1.18 × 10^-4,8.16 × 10^-3
bmshj2018-factorized,1,10,37.49,0.9804,1.0027,1.4939,1.78 × 10^-4,9.67 × 10^-3
bmshj2018-factorized,1,11,39.68,0.9787,0.999,1.0758,1.08 × 10^-4,7.76 × 10^-3
bmshj2018-factorized,1,12,32.9,0.9798,0.9976,2.6168,5.13 × 10^-4,1.67 × 10^-2
bmshj2018-factorized,1,13,36.32,0.9802,0.9973,1.7348,2.34 × 10^-4,1.12 × 10^-2
bmshj2018-factorized,1,14,38.1,0.9764,0.9957,1.1711,1.55 × 10^-4,8.7 × 10^-3
bmshj2018-factorized,1,15,38.97,0.9821,1.0023,1.2566,1.27 × 10^-4,8.34 × 10^-3
bmshj2018-factorized,1,16,38.66,0.9805,1.0002,1.1143,1.36 × 10^-4,8.36 × 10^-3
bmshj2018-factorized,1,17,35.01,0.9744,1.004,1.7478,3.15 × 10^-4,1.26 × 10^-2
bmshj2018-factorized,1,18,37.54,0.9775,0.9996,1.3895,1.76 × 10^-4,9.92 × 10^-3
bmshj2018-factorized,1,19,38.9,0.9792,0.9986,1.0864,1.29 × 10^-4,7.39 × 10^-3
bmshj2018-factorized,1,20,36.98,0.9773,1.0011,1.4817,2.0 × 10^-4,1.03 × 10^-2
bmshj2018-factorized,1,21,36.81,0.9739,1.001,1.4858,2.09 × 10^-4,1.07 × 10^-2
bmshj2018-factorized,1,23,35.15,0.9833,1.0005,1.7211,3.05 × 10^-4,1.13 × 10^-2
bmshj2018-factorized,1,0,38.53,0.9907,0.9984,2.722,1.4 × 10^-4,9.11 × 10^-3
bmshj2018-factorized,1,4,38.36,0.9919,0.9998,2.4461,1.46 × 10^-4,9.0 × 10^-3
bmshj2018-factorized,1,5,39.5,0.9889,1.0019,2.1751,1.12 × 10^-4,7.87 × 10^-3
bmshj2018-factorized,1,7,37.52,0.9902,0.9998,2.7741,1.77 × 10^-4,1.01 × 10^-2
bmshj2018-factorized,1,10,39.88,0.9877,1.0007,2.0124,1.03 × 10^-4,7.51 × 10^-3
bmshj2018-factorized,1,12,36.04,0.9896,0.9987,3.4427,2.49 × 10^-4,1.18 × 10^-2
bmshj2018-factorized,1,13,38.58,0.9881,1.0002,2.3117,1.39 × 10^-4,8.67 × 10^-3
bmshj2018-factorized,1,17,37.37,0.9836,1.003,2.386,1.83 × 10^-4,9.8 × 10^-3
bmshj2018-factorized,1,18,39.74,0.9849,1.0013,1.904,1.06 × 10^-4,7.85 × 10^-3
bmshj2018-factorized,1,20,39.26,0.9835,1.0006,2.0071,1.18 × 10^-4,8.13 × 10^-3
bmshj2018-factorized,1,21,38.92,0.9826,1.0011,2.0427,1.28 × 10^-4,8.44 × 10^-3
bmshj2018-factorized,1,23,37.27,0.9893,1.0015,2.2764,1.88 × 10^-4,8.84 × 10^-3
bmshj2018-factorized,1,0,24.83,0.8236,0.9852,0.1729,3.29 × 10^-3,4.13 × 10^-2
bmshj2018-factorized,1,1,29.29,0.8676,0.9954,0.1156,1.18 × 10^-3,2.29 × 10^-2
bmshj2018-factorized,1,2,30.4,0.9135,0.9948,0.1027,9.12 × 10^-4,1.91 × 10^-2
bmshj2018-factorized,1,3,28.81,0.8726,0.9949,0.1129,1.32 × 10^-3,2.43 × 10^-2
bmshj2018-factorized,1,4,23.6,0.8357,0.9929,0.1941,4.37 × 10^-3,4.64 × 10^-2
bmshj2018-factorized,1,5,25.38,0.831,0.9872,0.1408,2.9 × 10^-3,3.57 × 10^-2
bmshj2018-factorized,1,6,29.01,0.9295,1.007,0.1332,1.26 × 10^-3,2.3 × 10^-2
bmshj2018-factorized,1,7,22.49,0.8402,0.9928,0.2051,5.63 × 10^-3,5.14 × 10^-2
bmshj2018-factorized,1,8,29.7,0.9184,1.009,0.1118,1.07 × 10^-3,2.04 × 10^-2
bmshj2018-factorized,1,9,28.97,0.9041,1.0029,0.1147,1.27 × 10^-3,2.23 × 10^-2
bmshj2018-factorized,1,10,26.8,0.852,0.982,0.1298,2.09 × 10^-3,2.97 × 10^-2
bmshj2018-factorized,1,11,30.31,0.8924,1.0084,0.1077,9.31 × 10^-4,2.04 × 10^-2
bmshj2018-factorized,1,12,21.57,0.751,0.9978,0.1823,6.96 × 10^-3,5.76 × 10^-2
bmshj2018-factorized,1,13,25.33,0.8267,0.9966,0.1533,2.93 × 10^-3,3.69 × 10^-2
bmshj2018-factorized,1,14,28.92,0.8925,0.9957,0.113,1.28 × 10^-3,2.2 × 10^-2
bmshj2018-factorized,1,15,28.24,0.8555,1.0118,0.1034,1.5 × 10^-3,2.6 × 10^-2
bmshj2018-factorized,1,16,28.72,0.9017,1.0143,0.1147,1.34 × 10^-3,2.3 × 10^-2
bmshj2018-factorized,1,17,24.89,0.8227,1.0066,0.1472,3.24 × 10^-3,3.74 × 10^-2
bmshj2018-factorized,1,18,26.79,0.865,0.9923,0.1232,2.09 × 10^-3,2.96 × 10^-2
bmshj2018-factorized,1,19,29.19,0.9122,0.9877,0.1115,1.2 × 10^-3,1.91 × 10^-2
bmshj2018-factorized,1,20,25.97,0.8761,0.9941,0.1358,2.53 × 10^-3,3.11 × 10^-2
bmshj2018-factorized,1,21,27.31,0.8415,1.0228,0.1225,1.86 × 10^-3,2.94 × 10^-2
bmshj2018-factorized,1,22,30.24,0.9335,0.9837,0.1082,9.46 × 10^-4,1.85 × 10^-2
bmshj2018-factorized,1,23,24.02,0.8419,0.9922,0.147,3.96 × 10^-3,3.78 × 10^-2
bmshj2018-factorized,1,0,25.89,0.8535,1.0017,0.2647,2.57 × 10^-3,3.65 × 10^-2
bmshj2018-factorized,1,1,30.35,0.8847,1.0095,0.1698,9.22 × 10^-4,2.04 × 10^-2
bmshj2018-factorized,1,2,31.7,0.9273,0.9877,0.1524,6.76 × 10^-4,1.64 × 10^-2
bmshj2018-factorized,1,3,29.95,0.8914,0.9905,0.17,1.01 × 10^-3,2.14 × 10^-2
bmshj2018-factorized,1,4,25.01,0.8745,0.9969,0.3003,3.16 × 10^-3,3.93 × 10^-2
bmshj2018-factorized,1,5,26.6,0.8666,0.9954,0.221,2.19 × 10^-3,3.11 × 10^-2
bmshj2018-factorized,1,6,30.52,0.9456,1.0062,0.1939,8.87 × 10^-4,1.92 × 10^-2
bmshj2018-factorized,1,7,24.03,0.8766,1.0117,0.313,3.95 × 10^-3,4.32 × 10^-2
bmshj2018-factorized,1,8,31.18,0.9333,0.9976,0.1657,7.62 × 10^-4,1.75 × 10^-2
