model,quality,kodak,psnr,ssim,vif,bpp,mse,mae
bmshj2018-factorized,1,10,34.89,0.9606,1.0033,0.8687,3.24 × 10^-4,1.32 × 10^-2
bmshj2018-factorized,1,11,36.65,0.9592,1.0067,0.5562,2.16 × 10^-4,1.08 × 10^-2
bmshj2018-factorized,1,12,32.13,0.9696,0.9949,1.6814,6.13 × 10^-4,1.9 × 10^-2
bmshj2018-factorized,1,13,33.96,0.9613,1.002,1.0637,4.02 × 10^-4,1.52 × 10^-2
bmshj2018-factorized,1,14,35.91,0.9611,1.0029,0.6475,2.56 × 10^-4,1.12 × 10^-2
bmshj2018-factorized,1,15,36.05,0.9655,1.0017,0.6957,2.48 × 10^-4,1.16 × 10^-2
bmshj2018-factorized,1,16,36.28,0.9662,1.006,0.6414,2.35 × 10^-4,1.12 × 10^-2
bmshj2018-factorized,1,17,33.53,0.9585,1.0033,1.0765,4.43 × 10^-4,1.57 × 10^-2
bmshj2018-factorized,1,18,35.16,0.9625,0.998,0.8058,3.05 × 10^-4,1.3 × 10^-2
bmshj2018-factorized,1,19,36.7,0.9695,1.0015,0.6029,2.14 × 10^-4,9.76 × 10^-3
bmshj2018-factorized,1,20,35.11,0.9672,0.9984,0.8842,3.08 × 10^-4,1.27 × 10^-2
bmshj2018-factorized,1,21,34.54,0.955,1.0083,0.87,3.51 × 10^-4,1.4 × 10^-2
bmshj2018-factorized,1,22,37.86,0.9707,1.0003,0.4799,1.64 × 10^-4,9.16 × 10^-3
bmshj2018-factorized,1,23,33.68,0.9698,1.0058,1.0817,4.29 × 10^-4,1.44 × 10^-2
bmshj2018-factorized,1,0,36.04,0.9822,1.0019,1.6928,2.49 × 10^-4,1.22 × 10^-2
bmshj2018-factorized,1,1,36.97,0.962,1.0076,0.8868,2.01 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,2,39.38,0.9789,1.0068,0.6753,1.15 × 10^-4,7.74 × 10^-3
bmshj2018-factorized,1,3,37.46,0.9683,1.0051,0.8774,1.8 × 10^-4,1.01 × 10^-2
bmshj2018-factorized,1,4,35.94,0.9849,1.002,1.6136,2.54 × 10^-4,1.21 × 10^-2
bmshj2018-factorized,1,5,36.86,0.9786,1.0035,1.2614,2.06 × 10^-4,1.07 × 10^-2
bmshj2018-factorized,1,6,39.11,0.9851,1.0046,0.797,1.23 × 10^-4,8.01 × 10^-3
bmshj2018-factorized,1,7,35.27,0.9811,1.0015,1.7635,2.97 × 10^-4,1.33 × 10^-2
bmshj2018-factorized,1,8,38.63,0.972,1.0001,0.681,1.37 × 10^-4,8.86 × 10^-3
bmshj2018-factorized,1,9,38.27,0.9713,1.0027,0.7354,1.49 × 10^-4,9.24 × 10^-3
bmshj2018-factorized,1,10,36.95,0.9743,1.0026,1.1372,2.02 × 10^-4,1.06 × 10^-2
bmshj2018-factorized,1,11,38.37,0.9701,1.0042,0.7227,1.45 × 10^-4,9.03 × 10^-3
bmshj2018-factorized,1,12,34.36,0.9823,1.0017,2.1352,3.67 × 10^-4,1.47 × 10^-2
bmshj2018-factorized,1,13,36.0,0.9753,1.0062,1.3894,2.51 × 10^-4,1.2 × 10^-2
bmshj2018-factorized,1,14,37.67,0.9712,1.0003,0.8374,1.71 × 10^-4,9.37 × 10^-3
bmshj2018-factorized,1,15,38.08,0.9767,1.0029,0.9048,1.55 × 10^-4,9.34 × 10^-3
bmshj2018-factorized,1,16,37.97,0.9748,1.0029,0.8176,1.59 × 10^-4,9.38 × 10^-3
bmshj2018-factorized,1,17,35.3,0.97,1.0048,1.3843,2.95 × 10^-4,1.28 × 10^-2
bmshj2018-factorized,1,18,37.16,0.9733,1.0018,1.0556,1.93 × 10^-4,1.06 × 10^-2
bmshj2018-factorized,1,19,38.48,0.9766,1.0042,0.7641,1.42 × 10^-4,7.85 × 10^-3
bmshj2018-factorized,1,20,37.01,0.974,1.002,1.1151,1.99 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,21,36.41,0.9683,1.0073,1.1496,2.29 × 10^-4,1.14 × 10^-2
bmshj2018-factorized,1,22,39.28,0.976,1.0012,0.5842,1.18 × 10^-4,7.93 × 10^-3
bmshj2018-factorized,1,23,35.47,0.9797,1.0041,1.3712,2.84 × 10^-4,1.16 × 10^-2
bmshj2018-factorized,1,0,38.18,0.9888,1.0016,2.1207,1.52 × 10^-4,9.58 × 10^-3
bmshj2018-factorized,1,1,38.78,0.9735,1.0045,1.2115,1.32 × 10^-4,8.69 × 10^-3
bmshj2018-factorized,1,3,39.18,0.9775,1.0007,1.1648,1.21 × 10^-4,8.36 × 10^-3
bmshj2018-factorized,1,4,37.82,0.9899,1.0008,2.023,1.65 × 10^-4,9.72 × 10^-3
bmshj2018-factorized,1,5,38.83,0.9855,1.0019,1.5995,1.31 × 10^-4,8.64 × 10^-3
bmshj2018-factorized,1,7,37.18,0.9878,1.0009,2.22,1.91 × 10^-4,1.07 × 10^-2
bmshj2018-factorized,1,8,39.92,0.9758,0.999,0.8791,1.02 × 10^-4,7.81 × 10^-3
bmshj2018-factorized,1,9,39.71,0.9774,1.0014,0.964,1.07 × 10^-4,7.94 × 10^-3
bmshj2018-factorized,1,10,38.92,0.9831,1.0016,1.4747,1.28 × 10^-4,8.52 × 10^-3
bmshj2018-factorized,1,12,36.4,0.9893,1.0006,2.6304,2.29 × 10^-4,1.15 × 10^-2
bmshj2018-factorized,1,13,37.79,0.984,1.0027,1.7994,1.66 × 10^-4,9.71 × 10^-3
bmshj2018-factorized,1,14,39.33,0.9789,0.9978,1.0995,1.17 × 10^-4,7.89 × 10^-3
bmshj2018-factorized,1,15,40.0,0.9839,1.0034,1.173,1.0 × 10^-4,7.62 × 10^-3
bmshj2018-factorized,1,16,39.61,0.9814,1.0024,1.0652,1.09 × 10^-4,7.86 × 10^-3
bmshj2018-factorized,1,17,37.0,0.9788,1.0044,1.7959,1.99 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,18,39.0,0.9805,1.0006,1.3673,1.26 × 10^-4,8.66 × 10^-3
bmshj2018-factorized,1,20,38.77,0.9792,1.0009,1.4101,1.33 × 10^-4,8.78 × 10^-3
bmshj2018-factorized,1,21,38.19,0.9775,1.0032,1.5069,1.52 × 10^-4,9.38 × 10^-3
bmshj2018-factorized,1,23,36.99,0.9862,1.0061,1.73,2.0 × 10^-4,9.59 × 10^-3
bmshj2018-factorized,1,4,39.78,0.9934,1.0012,2.4676,1.05 × 10^-4,7.73 × 10^-3
bmshj2018-factorized,1,7,39.2,0.9925,1.0005,2.7314,1.2 × 10^-4,8.43 × 10^-3
bmshj2018-factorized,1,12,38.45,0.9935,1.0001,3.1683,1.43 × 10^-4,9.02 × 10^-3
bmshj2018-factorized,1,13,39.76,0.9901,1.0003,2.2607,1.06 × 10^-4,7.64 × 10^-3
bmshj2018-factorized,1,17,38.78,0.986,1.002,2.2873,1.32 × 10^-4,8.5 × 10^-3
bmshj2018-factorized,1,21,40.0,0.9844,1.0007,1.9312,1.0 × 10^-4,7.6 × 10^-3
bmshj2018-factorized,1,23,38.49,0.9907,1.002,2.1438,1.42 × 10^-4,7.84 × 10^-3
bmshj2018-factorized,1,0,26.06,0.8538,0.9988,0.2867,2.48 × 10^-3,3.62 × 10^-2
bmshj2018-factorized,1,1,30.05,0.8748,1.0127,0.1713,9.88 × 10^-4,2.08 × 10^-2
bmshj2018-factorized,1,2,31.44,0.9223,1.0025,0.1702,7.18 × 10^-4,1.71 × 10^-2
bmshj2018-factorized,1,3,29.82,0.883,0.999,0.184,1.04 × 10^-3,2.21 × 10^-2
bmshj2018-factorized,1,4,25.92,0.8817,0.9977,0.3518,2.56 × 10^-3,3.68 × 10^-2
bmshj2018-factorized,1,5,27.12,0.8662,0.9963,0.2444,1.94 × 10^-3,3.03 × 10^-2
bmshj2018-factorized,1,6,30.41,0.9414,1.0122,0.2185,9.11 × 10^-4,1.96 × 10^-2
bmshj2018-factorized,1,7,25.28,0.8873,1.0105,0.3651,2.97 × 10^-3,3.9 × 10^-2
bmshj2018-factorized,1,8,31.13,0.9293,0.9962,0.1853,7.7 × 10^-4,1.78 × 10^-2
bmshj2018-factorized,1,9,30.62,0.9148,0.9826,0.1956,8.66 × 10^-4,1.96 × 10^-2
bmshj2018-factorized,1,10,28.12,0.8685,1.004,0.2212,1.54 × 10^-3,2.65 × 10^-2
bmshj2018-factorized,1,11,31.15,0.8982,1.0021,0.1673,7.67 × 10^-4,1.86 × 10^-2
bmshj2018-factorized,1,12,23.53,0.8075,1.0077,0.3556,4.44 × 10^-3,4.84 × 10^-2
bmshj2018-factorized,1,13,26.92,0.8505,1.0059,0.2692,2.03 × 10^-3,3.22 × 10^-2
bmshj2018-factorized,1,14,30.03,0.9005,0.9998,0.1804,9.93 × 10^-4,1.99 × 10^-2
bmshj2018-factorized,1,15,29.28,0.8731,0.9942,0.1867,1.18 × 10^-3,2.35 × 10^-2
bmshj2018-factorized,1,16,30.0,0.91,1.0042,0.2013,1.0 × 10^-3,2.11 × 10^-2
bmshj2018-factorized,1,17,26.23,0.852,1.0196,0.2667,2.38 × 10^-3,3.32 × 10^-2
bmshj2018-factorized,1,18,28.69,0.8802,1.0043,0.2133,1.35 × 10^-3,2.53 × 10^-2
bmshj2018-factorized,1,19,30.67,0.9183,1.0058,0.1788,8.58 × 10^-4,1.67 × 10^-2
bmshj2018-factorized,1,20,27.77,0.9025,1.005,0.2412,1.67 × 10^-3,2.62 × 10^-2
bmshj2018-factorized,1,21,28.19,0.8532,1.0247,0.2094,1.52 × 10^-3,2.71 × 10^-2
bmshj2018-factorized,1,22,32.16,0.9398,1.0076,0.1755,6.09 × 10^-4,1.61 × 10^-2
bmshj2018-factorized,1,23,26.06,0.8717,1.0105,0.2786,2.48 × 10^-3,3.18 × 10^-2
bmshj2018-factorized,1,0,27.61,0.8915,1.0056,0.4184,1.74 × 10^-3,3.08 × 10^-2
bmshj2018-factorized,1,1,31.11,0.891,1.0131,0.2125,7.75 × 10^-4,1.89 × 10^-2
bmshj2018-factorized,1,2,32.8,0.9371,1.0068,0.206,5.25 × 10^-4,1.49 × 10^-2
bmshj2018-factorized,1,3,31.21,0.9028,1.0034,0.2315,7.57 × 10^-4,1.92 × 10^-2
bmshj2018-factorized,1,4,27.81,0.9171,1.0013,0.488,1.66 × 10^-3,2.99 × 10^-2
bmshj2018-factorized,1,5,28.8,0.8999,1.0046,0.3366,1.32 × 10^-3,2.55 × 10^-2
bmshj2018-factorized,1,6,32.15,0.9556,1.014,0.2708,6.1 × 10^-4,1.63 × 10^-2
bmshj2018-factorized,1,7,27.17,0.9191,1.0044,0.5127,1.92 × 10^-3,3.18 × 10^-2
bmshj2018-factorized,1,8,32.65,0.9418,1.0021,0.226,5.43 × 10^-4,1.54 × 10^-2
bmshj2018-factorized,1,9,32.28,0.9315,0.9998,0.2403,5.91 × 10^-4,1.67 × 10^-2
bmshj2018-factorized,1,10,29.6,0.8943,1.0079,0.2953,1.1 × 10^-3,2.28 × 10^-2
bmshj2018-factorized,1,11,32.38,0.9143,1.0025,0.2027,5.78 × 10^-4,1.66 × 10^-2
bmshj2018-factorized,1,12,25.26,0.8615,1.009,0.5355,2.98 × 10^-3,4.03 × 10^-2
bmshj2018-factorized,1,13,28.47,0.8838,1.0043,0.363,1.42 × 10^-3,2.74 × 10^-2
bmshj2018-factorized,1,14,31.31,0.9159,1.0063,0.224,7.39 × 10^-4,1.75 × 10^-2
bmshj2018-factorized,1,15,30.72,0.902,1.0028,0.2385,8.47 × 10^-4,2.02 × 10^-2
bmshj2018-factorized,1,16,31.41,0.9259,1.0129,0.2502,7.22 × 10^-4,1.83 × 10^-2
bmshj2018-factorized,1,17,27.93,0.8896,1.0243,0.3747,1.61 × 10^-3,2.8 × 10^-2
bmshj2018-factorized,1,18,30.06,0.9009,1.0044,0.2731,9.85 × 10^-4,2.2 × 10^-2
bmshj2018-factorized,1,19,31.95,0.9308,1.0072,0.2173,6.38 × 10^-4,1.49 × 10^-2
bmshj2018-factorized,1,20,29.44,0.9252,1.0087,0.3245,1.14 × 10^-3,2.22 × 10^-2
bmshj2018-factorized,1,21,29.52,0.8817,1.0219,0.2813,1.12 × 10^-3,2.37 × 10^-2
bmshj2018-factorized,1,22,33.59,0.9486,0.9975,0.2055,4.38 × 10^-4,1.39 × 10^-2
bmshj2018-factorized,1,23,27.81,0.9053,1.0012,0.387,1.66 × 10^-3,2.66 × 10^-2
bmshj2018-factorized,1,0,29.42,0.9254,1.0073,0.6005,1.14 × 10^-3,2.53 × 10^-2
bmshj2018-factorized,1,1,32.31,0.9086,1.0111,0.2803,5.87 × 10^-4,1.68 × 10^-2
bmshj2018-factorized,1,2,34.35,0.9512,0.9969,0.2585,3.67 × 10^-4,1.27 × 10^-2
bmshj2018-factorized,1,3,32.6,0.9221,1.0059,0.3002,5.5 × 10^-4,1.66 × 10^-2
bmshj2018-factorized,1,4,29.78,0.9438,0.9989,0.658,1.05 × 10^-3,2.41 × 10^-2
bmshj2018-factorized,1,5,30.67,0.929,1.0083,0.4655,8.58 × 10^-4,2.09 × 10^-2
bmshj2018-factorized,1,6,33.91,0.9664,1.015,0.3352,4.06 × 10^-4,1.36 × 10^-2
bmshj2018-factorized,1,7,29.08,0.9411,1.0035,0.692,1.24 × 10^-3,2.59 × 10^-2
bmshj2018-factorized,1,8,34.17,0.9526,1.0007,0.2773,3.83 × 10^-4,1.34 × 10^-2
bmshj2018-factorized,1,9,33.8,0.9451,1.0005,0.2965,4.17 × 10^-4,1.44 × 10^-2
bmshj2018-factorized,1,10,31.18,0.9191,1.0009,0.3968,7.61 × 10^-4,1.94 × 10^-2
bmshj2018-factorized,1,11,33.72,0.9302,1.0003,0.2542,4.25 × 10^-4,1.45 × 10^-2
bmshj2018-factorized,1,12,27.19,0.9093,1.0079,0.7836,1.91 × 10^-3,3.27 × 10^-2
bmshj2018-factorized,1,13,30.13,0.9147,1.0025,0.499,9.69 × 10^-4,2.3 × 10^-2
bmshj2018-factorized,1,14,32.7,0.9322,1.0027,0.2895,5.37 × 10^-4,1.53 × 10^-2
bmshj2018-factorized,1,15,32.38,0.928,0.9971,0.3206,5.78 × 10^-4,1.7 × 10^-2
bmshj2018-factorized,1,16,32.99,0.9417,1.0066,0.3159,5.02 × 10^-4,1.56 × 10^-2
bmshj2018-factorized,1,17,29.69,0.9204,1.0042,0.5157,1.07 × 10^-3,2.33 × 10^-2
bmshj2018-factorized,1,18,31.59,0.9244,1.0065,0.365,6.93 × 10^-4,1.88 × 10^-2
bmshj2018-factorized,1,19,33.39,0.945,0.9948,0.2757,4.58 × 10^-4,1.29 × 10^-2
bmshj2018-factorized,1,20,31.23,0.9432,1.0058,0.4323,7.54 × 10^-4,1.86 × 10^-2
bmshj2018-factorized,1,21,31.03,0.9105,1.0109,0.3886,7.89 × 10^-4,2.03 × 10^-2
bmshj2018-factorized,1,22,34.94,0.9567,1.0004,0.2426,3.21 × 10^-4,1.21 × 10^-2
bmshj2018-factorized,1,23,29.68,0.9336,1.006,0.526,1.08 × 10^-3,2.19 × 10^-2
bmshj2018-factorized,1,0,31.37,0.9515,1.0037,0.8435,7.3 × 10^-4,2.04 × 10^-2
bmshj2018-factorized,1,1,33.76,0.9284,1.0082,0.3841,4.21 × 10^-4,1.45 × 10^-2
bmshj2018-factorized,1,2,36.03,0.9627,1.004,0.3315,2.5 × 10^-4,1.08 × 10^-2
bmshj2018-factorized,1,3,34.05,0.9405,1.0046,0.4084,3.94 × 10^-4,1.43 × 10^-2
bmshj2018-factorized,1,4,31.72,0.9631,0.9997,0.8727,6.73 × 10^-4,1.94 × 10^-2
bmshj2018-factorized,1,5,32.6,0.9516,0.9984,0.6374,5.49 × 10^-4,1.7 × 10^-2
bmshj2018-factorized,1,6,35.68,0.9746,1.0042,0.422,2.7 × 10^-4,1.13 × 10^-2
bmshj2018-factorized,1,7,30.96,0.9575,0.999,0.913,8.02 × 10^-4,2.12 × 10^-2
bmshj2018-factorized,1,8,35.72,0.9611,1.002,0.3484,2.68 × 10^-4,1.16 × 10^-2
bmshj2018-factorized,1,9,35.34,0.9563,1.0021,0.3736,2.93 × 10^-4,1.23 × 10^-2
bmshj2018-factorized,1,10,32.9,0.9425,0.998,0.5407,5.12 × 10^-4,1.62 × 10^-2
bmshj2018-factorized,1,11,35.19,0.9461,0.9994,0.3337,3.03 × 10^-4,1.25 × 10^-2
bmshj2018-factorized,1,12,29.08,0.9432,0.9971,1.094,1.23 × 10^-3,2.64 × 10^-2
bmshj2018-factorized,1,13,31.93,0.9413,1.0017,0.6905,6.41 × 10^-4,1.89 × 10^-2
bmshj2018-factorized,1,14,34.17,0.947,0.9966,0.3875,3.83 × 10^-4,1.32 × 10^-2
bmshj2018-factorized,1,15,34.22,0.9503,0.9978,0.4349,3.78 × 10^-4,1.4 × 10^-2
bmshj2018-factorized,1,16,34.59,0.9554,0.9994,0.4096,3.48 × 10^-4,1.32 × 10^-2
bmshj2018-factorized,1,17,31.33,0.9418,1.0056,0.6993,7.36 × 10^-4,1.94 × 10^-2
bmshj2018-factorized,1,18,33.24,0.9455,0.998,0.5012,4.74 × 10^-4,1.58 × 10^-2
bmshj2018-factorized,1,19,34.98,0.9584,1.0012,0.3635,3.18 × 10^-4,1.11 × 10^-2
bmshj2018-factorized,1,20,33.04,0.9568,0.9967,0.5752,4.96 × 10^-4,1.55 × 10^-2
bmshj2018-factorized,1,21,32.68,0.9354,1.006,0.5423,5.39 × 10^-4,1.7 × 10^-2
bmshj2018-factorized,1,22,36.47,0.9646,0.9976,0.2983,2.26 × 10^-4,1.04 × 10^-2
bmshj2018-factorized,1,23,31.44,0.9544,1.003,0.7074,7.17 × 10^-4,1.8 × 10^-2
bmshj2018-factorized,1,0,33.74,0.9704,1.0018,1.2649,4.23 × 10^-4,1.58 × 10^-2
bmshj2018-factorized,1,1,35.37,0.9472,1.0069,0.6242,2.9 × 10^-4,1.24 × 10^-2
bmshj2018-factorized,1,2,37.75,0.9722,1.0041,0.507,1.68 × 10^-4,9.14 × 10^-3
bmshj2018-factorized,1,3,35.8,0.9567,1.0085,0.6438,2.63 × 10^-4,1.2 × 10^-2
bmshj2018-factorized,1,4,34.01,0.9767,0.9979,1.24,3.97 × 10^-4,1.51 × 10^-2
bmshj2018-factorized,1,5,34.73,0.9674,0.9997,0.9541,3.36 × 10^-4,1.36 × 10^-2
bmshj2018-factorized,1,6,37.54,0.9808,1.0097,0.6152,1.76 × 10^-4,9.4 × 10^-3
bmshj2018-factorized,1,7,33.26,0.9713,1.0019,1.3265,4.72 × 10^-4,1.66 × 10^-2
bmshj2018-factorized,1,8,37.28,0.9675,1.0033,0.5279,1.87 × 10^-4,1.01 × 10^-2
bmshj2018-factorized,1,9,36.91,0.9649,1.0082,0.5632,2.03 × 10^-4,1.06 × 10^-2
bmshj2018-factorized,1,10,35.03,0.9612,1.0021,0.8348,3.14 × 10^-4,1.3 × 10^-2
bmshj2018-factorized,1,11,36.77,0.9596,1.006,0.5317,2.1 × 10^-4,1.07 × 10^-2
bmshj2018-factorized,1,12,32.11,0.9688,0.9991,1.6565,6.15 × 10^-4,1.91 × 10^-2
bmshj2018-factorized,1,13,34.03,0.9612,1.0039,1.0341,3.96 × 10^-4,1.51 × 10^-2
bmshj2018-factorized,1,14,36.03,0.9612,1.0044,0.6189,2.5 × 10^-4,1.11 × 10^-2
bmshj2018-factorized,1,15,36.06,0.9654,1.0003,0.6728,2.48 × 10^-4,1.16 × 10^-2
bmshj2018-factorized,1,16,36.4,0.9664,1.0023,0.6239,2.29 × 10^-4,1.11 × 10^-2
bmshj2018-factorized,1,17,33.68,0.959,1.0036,1.0584,4.29 × 10^-4,1.55 × 10^-2
bmshj2018-factorized,1,18,35.2,0.9623,0.9997,0.7849,3.02 × 10^-4,1.3 × 10^-2
bmshj2018-factorized,1,19,36.76,0.9692,1.0034,0.5693,2.11 × 10^-4,9.63 × 10^-3
bmshj2018-factorized,1,20,35.19,0.9673,0.9992,0.8613,3.03 × 10^-4,1.27 × 10^-2
bmshj2018-factorized,1,21,34.57,0.9549,1.0136,0.8473,3.49 × 10^-4,1.4 × 10^-2
bmshj2018-factorized,1,22,37.98,0.971,1.0058,0.4567,1.59 × 10^-4,9.06 × 10^-3
bmshj2018-factorized,1,23,33.81,0.9697,1.0103,1.0505,4.16 × 10^-4,1.42 × 10^-2
bmshj2018-factorized,1,0,36.03,0.9819,1.0028,1.637,2.49 × 10^-4,1.22 × 10^-2
bmshj2018-factorized,1,1,36.94,0.9615,1.0089,0.8397,2.02 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,2,39.47,0.9791,1.0036,0.6322,1.13 × 10^-4,7.65 × 10^-3
bmshj2018-factorized,1,3,37.43,0.9681,1.0047,0.8437,1.81 × 10^-4,1.01 × 10^-2
bmshj2018-factorized,1,4,36.04,0.9849,0.9996,1.5674,2.49 × 10^-4,1.2 × 10^-2
bmshj2018-factorized,1,5,36.85,0.9783,1.0027,1.2268,2.06 × 10^-4,1.08 × 10^-2
bmshj2018-factorized,1,6,39.26,0.9852,1.0033,0.7552,1.18 × 10^-4,7.87 × 10^-3
bmshj2018-factorized,1,7,35.32,0.9808,1.002,1.7069,2.94 × 10^-4,1.32 × 10^-2
bmshj2018-factorized,1,8,38.76,0.9722,1.0038,0.6505,1.33 × 10^-4,8.76 × 10^-3
bmshj2018-factorized,1,9,38.4,0.9717,1.0067,0.7034,1.45 × 10^-4,9.12 × 10^-3
bmshj2018-factorized,1,10,37.0,0.9741,1.0026,1.0944,2.0 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,11,38.43,0.97,1.0032,0.6904,1.44 × 10^-4,8.97 × 10^-3
bmshj2018-factorized,1,12,34.36,0.9821,1.0021,2.1067,3.66 × 10^-4,1.47 × 10^-2
bmshj2018-factorized,1,13,36.0,0.9749,1.0041,1.3527,2.51 × 10^-4,1.21 × 10^-2
bmshj2018-factorized,1,14,37.69,0.9711,1.0012,0.8008,1.7 × 10^-4,9.34 × 10^-3
bmshj2018-factorized,1,15,38.1,0.9766,1.0048,0.878,1.55 × 10^-4,9.33 × 10^-3
bmshj2018-factorized,1,16,38.01,0.9746,1.0021,0.7883,1.58 × 10^-4,9.34 × 10^-3
bmshj2018-factorized,1,17,35.38,0.9698,1.0045,1.3646,2.9 × 10^-4,1.28 × 10^-2
bmshj2018-factorized,1,18,37.16,0.9731,1.0029,1.0291,1.92 × 10^-4,1.06 × 10^-2
bmshj2018-factorized,1,19,38.58,0.9766,1.0019,0.7275,1.39 × 10^-4,7.78 × 10^-3
bmshj2018-factorized,1,20,37.06,0.974,1.0018,1.0872,1.97 × 10^-4,1.05 × 10^-2
bmshj2018-factorized,1,21,36.45,0.9683,1.0043,1.1202,2.26 × 10^-4,1.14 × 10^-2
bmshj2018-factorized,1,22,39.36,0.976,0.9996,0.5557,1.16 × 10^-4,7.87 × 10^-3
bmshj2018-factorized,1,23,35.57,0.9797,1.0078,1.3383,2.78 × 10^-4,1.15 × 10^-2
bmshj2018-factorized,1,0,38.3,0.9888,1.0023,2.0603,1.48 × 10^-4,9.48 × 10^-3
bmshj2018-factorized,1,1,38.96,0.9738,1.0065,1.15,1.27 × 10^-4,8.55 × 10^-3
bmshj2018-factorized,1,3,39.3,0.9779,1.0011,1.1248,1.18 × 10^-4,8.26 × 10^-3
bmshj2018-factorized,1,4,38.11,0.9902,1.0006,1.9595,1.55 × 10^-4,9.46 × 10^-3
